trialNo,found,time,end_trial,id,x,y,vertices,person,file_name
3,15,16.673,NA,2,0.3,-0.4,8,4,repeat4
3,16,18.004,NA,4,0.2,-0.4,8,4,repeat4
3,17,18.587,NA,12,0,-0.4,7,4,repeat4
3,18,19.289,NA,3,-0.1,-0.4,8,4,repeat4
2,1,0.002,18.5275973,33,-0.1,-0.4,6,5,repeat5
2,2,1.72,18.5275973,20,-0.3,0.4,7,5,repeat5
2,3,2.402,18.5275973,6,-0.2,0.4,8,5,repeat5
2,4,4.033,18.5275973,16,0.3,0.4,7,5,repeat5
2,5,4.917,18.5275973,10,0.2,0.2,8,5,repeat5
2,6,6.397,18.5275973,12,-0.3,0.2,7,5,repeat5
2,7,7.079,18.5275973,11,-0.4,0,7,5,repeat5
2,8,8.111,18.5275973,3,-0.1,0,8,5,repeat5
2,9,9.077,18.5275973,2,0,0,8,5,repeat5
2,10,9.644,18.5275973,4,0.1,0,8,5,repeat5
2,12,10.876,18.5275973,13,0.3,0,7,5,repeat5
2,13,11.599,18.5275973,7,0.3,-0.2,8,5,repeat5
2,14,12.157,18.5275973,15,0.2,-0.2,7,5,repeat5
2,15,12.704,18.5275973,9,0.1,-0.2,8,5,repeat5
2,16,13.274,18.5275973,17,0,-0.2,7,5,repeat5
2,17,13.92,18.5275973,8,-0.1,-0.2,8,5,repeat5
2,18,14.652,18.5275973,5,-0.4,-0.4,8,5,repeat5
2,19,15.534,18.5275973,18,-0.3,-0.4,7,5,repeat5
2,20,16.283,18.5275973,19,0,-0.4,7,5,repeat5
2,21,17.316,18.5275973,14,0.3,-0.4,7,5,repeat5
3,1,1.853,19.196614,11,0.2,0.4,7,5,repeat5
3,2,2.619,19.196614,19,0,0.4,7,5,repeat5
3,3,3.384,19.196614,15,0.1,0.4,7,5,repeat5
3,4,4.366,19.196614,5,-0.3,0.4,8,5,repeat5
3,5,5.448,19.196614,13,-0.4,0.2,7,5,repeat5
3,7,6.88,19.196614,20,0,0.2,7,5,repeat5
3,8,8.063,19.196614,10,0.3,0,8,5,repeat5
3,9,8.86,19.196614,18,0.1,0,7,5,repeat5
3,10,9.377,19.196614,7,0,0,8,5,repeat5
3,11,11.49,19.196614,16,-0.4,-0.2,7,5,repeat5
3,12,12.456,19.196614,8,-0.3,-0.4,8,5,repeat5
3,13,13.437,19.196614,14,-0.1,-0.2,7,5,repeat5
3,14,14.236,19.196614,6,-0.2,-0.4,8,5,repeat5
3,15,15.053,19.196614,3,-0.1,-0.4,8,5,repeat5
3,16,15.816,19.196614,9,0,-0.2,8,5,repeat5
3,17,16.633,19.196614,12,0,-0.4,7,5,repeat5
3,18,17.432,19.196614,17,0.1,-0.2,7,5,repeat5
3,19,18.198,19.196614,4,0.2,-0.4,8,5,repeat5
3,20,18.864,19.196614,2,0.3,-0.4,8,5,repeat5
4,1,1.383,19.8758612,13,0.3,0.4,7,5,repeat5
4,2,2.164,19.8758612,33,0.3,0.2,6,5,repeat5
4,3,2.845,19.8758612,28,0.2,0.4,6,5,repeat5
4,5,5.941,19.8758612,20,-0.4,0.4,7,5,repeat5
4,6,6.539,19.8758612,7,-0.4,0.2,8,5,repeat5
4,7,7.6,19.8758612,5,-0.2,0.2,8,5,repeat5
4,8,9.687,19.8758612,16,-0.3,0,7,5,repeat5
4,9,10.835,19.8758612,3,-0.3,-0.2,8,5,repeat5
4,10,11.567,19.8758612,15,-0.4,-0.4,7,5,repeat5
4,11,12.265,19.8758612,8,-0.3,-0.4,8,5,repeat5
4,12,12.898,19.8758612,18,-0.2,-0.2,7,5,repeat5
4,13,13.456,19.8758612,4,-0.1,-0.2,8,5,repeat5
4,14,14.263,19.8758612,2,-0.1,-0.4,8,5,repeat5
4,15,14.929,19.8758612,10,0,-0.4,8,5,repeat5
4,16,15.494,19.8758612,14,0.1,-0.4,7,5,repeat5
4,17,15.994,19.8758612,17,0.2,-0.4,7,5,repeat5
4,18,16.642,19.8758612,12,0.3,-0.4,7,5,repeat5
4,19,17.243,19.8758612,9,0.2,-0.2,8,5,repeat5
4,20,18.091,19.8758612,19,0.3,0,7,5,repeat5
4,21,19.09,19.8758612,6,0.2,0,8,5,repeat5
5,1,1.457,18.4517354,20,0.1,0.4,7,5,repeat5
5,2,2.154,18.4517354,13,0,0.4,7,5,repeat5
5,3,2.897,18.4517354,5,-0.2,0.4,8,5,repeat5
5,4,3.602,18.4517354,12,-0.3,0.4,7,5,repeat5
5,5,4.234,18.4517354,18,-0.3,0.2,7,5,repeat5
5,6,4.874,18.4517354,11,-0.2,0.2,7,5,repeat5
5,7,7.164,18.4517354,14,0.2,0.2,7,5,repeat5
5,8,7.957,18.4517354,2,0.1,0,8,5,repeat5
5,9,8.645,18.4517354,3,0.3,0,8,5,repeat5
5,10,9.313,18.4517354,19,0,0,7,5,repeat5
5,11,11.09,18.4517354,16,-0.4,-0.2,7,5,repeat5
5,12,11.743,18.4517354,4,-0.3,-0.2,8,5,repeat5
5,13,12.473,18.4517354,7,-0.3,-0.4,8,5,repeat5
5,14,13.155,18.4517354,17,-0.2,-0.4,7,5,repeat5
5,15,14.071,18.4517354,9,-0.1,-0.2,8,5,repeat5
5,16,15.034,18.4517354,10,-0.1,-0.4,8,5,repeat5
5,17,15.57,18.4517354,8,0,-0.4,8,5,repeat5
5,18,16.602,18.4517354,15,0.2,-0.4,7,5,repeat5
5,20,18.216,18.4517354,6,0.3,-0.2,8,5,repeat5
1,1,2.055,NA,16,0.3,0.4,7,5,repeat5
1,2,8.472,NA,4,-0.4,0.2,8,5,repeat5
1,3,10.37,NA,9,-0.4,0,8,5,repeat5
1,4,11.756,NA,14,-0.2,-0.2,7,5,repeat5
1,5,12.331,NA,2,-0.3,-0.2,8,5,repeat5
1,6,12.945,NA,20,-0.4,-0.4,7,5,repeat5
1,7,13.559,NA,18,-0.2,-0.4,7,5,repeat5
1,8,14.771,NA,15,-0.1,-0.4,7,5,repeat5
1,9,15.354,NA,10,0,-0.4,8,5,repeat5
1,10,16.036,NA,5,0.3,-0.4,8,5,repeat5
1,11,16.618,NA,12,0.3,-0.2,7,5,repeat5
1,12,17.303,NA,7,0.1,-0.2,8,5,repeat5
